15:45:21.190 INFO  n.StochDiff - NeuroRD 3.2.2
15:45:21.574 INFO  n.n.g.NextEventQueue - 2 → Reaction el.0 glu+buf→nil prop=0.0 t=Infinity
15:45:21.575 INFO  n.n.g.NextEventQueue - 2 dependency edges, 2 active
15:45:21.593 INFO  n.n.g.ResultWriterHDF5 - Created grid with dims=[1] size=[] chunks=[1]
15:45:21.604 INFO  n.n.g.ResultWriterHDF5 - Created neighbors with dims=[1×0] size=[] chunks=[]
15:45:21.608 INFO  n.n.g.ResultWriterHDF5 - Created couplings with dims=[1×0] size=[] chunks=[]
15:45:21.613 INFO  n.n.g.ResultWriterHDF5 - Created species with dims=[2] size=[] chunks=[2]
15:45:21.618 INFO  n.n.g.ResultWriterHDF5 - Created regions with dims=[2] size=[] chunks=[2]
15:45:21.623 INFO  n.n.g.ResultWriterHDF5 - Created target_names with dims=[2] size=[] chunks=[2]
15:45:21.627 INFO  n.n.g.ResultWriterHDF5 - Created targets with dims=[2×1] size=[] chunks=[2×1]
15:45:21.632 INFO  n.n.g.ResultWriterHDF5 - Created reactants with dims=[1×2] size=[] chunks=[1×2]
15:45:21.636 INFO  n.n.g.ResultWriterHDF5 - Created products with dims=[1×0] size=[] chunks=[]
15:45:21.641 INFO  n.n.g.ResultWriterHDF5 - Created reactant_stoichiometry with dims=[1×2] size=[] chunks=[1×2]
15:45:21.645 INFO  n.n.g.ResultWriterHDF5 - Created product_stoichiometry with dims=[1×0] size=[] chunks=[]
15:45:21.649 INFO  n.n.g.ResultWriterHDF5 - Created rates with dims=[1] size=[] chunks=[1]
15:45:21.654 INFO  n.n.g.ResultWriterHDF5 - Created reversible_pairs with dims=[1] size=[] chunks=[1]
15:45:21.660 INFO  n.n.g.ResultWriterHDF5 - Created descriptions with dims=[3] size=[] chunks=[3]
15:45:21.664 INFO  n.n.g.ResultWriterHDF5 - Created elements with dims=[3×2] size=[] chunks=[3×2]
15:45:21.669 INFO  n.n.g.ResultWriterHDF5 - Created types with dims=[3] size=[] chunks=[3]
15:45:21.673 INFO  n.n.g.ResultWriterHDF5 - Created substrates with dims=[3×2] size=[] chunks=[3×2]
15:45:21.677 INFO  n.n.g.ResultWriterHDF5 - Created stoichiometries with dims=[3×2] size=[] chunks=[3×2]
15:45:21.682 INFO  n.n.g.ResultWriterHDF5 - Created species with dims=[2] size=[] chunks=[2]
15:45:21.686 INFO  n.n.g.ResultWriterHDF5 - Created elements with dims=[1] size=[] chunks=[1]
15:45:21.732 INFO  n.n.g.ResultWriterHDF5 - Created serialized_config with dims=[1] size=[] chunks=[1]
15:45:21.735 NOTICE n.n.g.GridCalc - Trial 0: running from 0.0 to 1000.0 ms
15:45:21.735 INFO  n.n.g.GridCalc - main outputInterval=2.0 outputIntervals=[]
15:45:21.736 INFO  n.n.g.GridCalc - Trial 0: time 0.0 dt=2.0
15:45:21.737 INFO  n.n.g.ResultWriterHDF5 - Using population cache_size of 1024
15:45:21.738 INFO  n.n.g.ResultWriterHDF5 - Created population with dims=[0×1×2] size=[∞×1×2] chunks=[512×1×2]
15:45:21.743 INFO  n.n.g.ResultWriterHDF5 - Created times with dims=[0] size=[∞] chunks=[1024]
15:45:21.746 INFO  n.n.g.GridCalc - Trial 0: time 2.0 dt=2.0
15:45:21.746 INFO  n.n.g.GridCalc - Trial 0: time 4.0 dt=2.0
15:45:21.746 INFO  n.n.g.GridCalc - Trial 0: time 6.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 8.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 10.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 12.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 14.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 16.0 dt=2.0
15:45:21.747 INFO  n.n.g.GridCalc - Trial 0: time 18.0 dt=2.0
15:45:21.748 INFO  n.n.g.GridCalc - Trial 0: time 20.0 dt=2.0
15:45:21.748 INFO  n.n.g.GridCalc - Trial 0: time 22.0 dt=2.0
15:45:21.748 INFO  n.n.g.GridCalc - Trial 0: time 24.0 dt=2.0
15:45:21.748 INFO  n.n.g.GridCalc - Trial 0: time 26.0 dt=2.0
15:45:21.748 INFO  n.n.g.GridCalc - Trial 0: time 28.0 dt=2.0
15:45:21.749 INFO  n.n.g.GridCalc - Trial 0: time 30.0 dt=2.0
15:45:21.749 INFO  n.n.g.GridCalc - Trial 0: time 32.0 dt=2.0
15:45:21.749 INFO  n.n.g.GridCalc - Trial 0: time 34.0 dt=2.0
15:45:21.749 INFO  n.n.g.GridCalc - Trial 0: time 36.0 dt=2.0
15:45:21.749 INFO  n.n.g.GridCalc - Trial 0: time 38.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 40.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 42.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 44.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 46.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 48.0 dt=2.0
15:45:21.750 INFO  n.n.g.GridCalc - Trial 0: time 50.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 52.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 54.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 56.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 58.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 60.0 dt=2.0
15:45:21.751 INFO  n.n.g.GridCalc - Trial 0: time 62.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 64.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 66.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 68.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 70.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 72.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 74.0 dt=2.0
15:45:21.752 INFO  n.n.g.GridCalc - Trial 0: time 76.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 78.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 80.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 82.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 84.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 86.0 dt=2.0
15:45:21.753 INFO  n.n.g.GridCalc - Trial 0: time 88.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 90.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 92.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 94.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 96.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 98.0 dt=2.0
15:45:21.754 INFO  n.n.g.GridCalc - Trial 0: time 100.0 dt=2.0
15:45:21.755 INFO  n.n.g.GridCalc - Trial 0: time 102.0 dt=2.0
15:45:21.755 INFO  n.n.g.GridCalc - Trial 0: time 104.0 dt=2.0
15:45:21.756 INFO  n.n.g.GridCalc - Trial 0: time 106.0 dt=2.0
15:45:21.756 INFO  n.n.g.GridCalc - Trial 0: time 108.0 dt=2.0
15:45:21.757 INFO  n.n.g.GridCalc - Trial 0: time 110.0 dt=2.0
15:45:21.757 INFO  n.n.g.GridCalc - Trial 0: time 112.0 dt=2.0
15:45:21.757 INFO  n.n.g.GridCalc - Trial 0: time 114.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 116.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 118.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 120.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 122.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 124.0 dt=2.0
15:45:21.763 INFO  n.n.g.GridCalc - Trial 0: time 126.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 128.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 130.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 132.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 134.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 136.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 138.0 dt=2.0
15:45:21.764 INFO  n.n.g.GridCalc - Trial 0: time 140.0 dt=2.0
15:45:21.765 INFO  n.n.g.GridCalc - Trial 0: time 142.0 dt=2.0
15:45:21.765 INFO  n.n.g.GridCalc - Trial 0: time 144.0 dt=2.0
15:45:21.765 INFO  n.n.g.GridCalc - Trial 0: time 146.0 dt=2.0
15:45:21.765 INFO  n.n.g.GridCalc - Trial 0: time 148.0 dt=2.0
15:45:21.766 INFO  n.n.g.GridCalc - Trial 0: time 150.0 dt=2.0
15:45:21.766 INFO  n.n.g.GridCalc - Trial 0: time 152.0 dt=2.0
15:45:21.766 INFO  n.n.g.GridCalc - Trial 0: time 154.0 dt=2.0
15:45:21.766 INFO  n.n.g.GridCalc - Trial 0: time 156.0 dt=2.0
15:45:21.766 INFO  n.n.g.GridCalc - Trial 0: time 158.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 160.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 162.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 164.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 166.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 168.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 170.0 dt=2.0
15:45:21.767 INFO  n.n.g.GridCalc - Trial 0: time 172.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 174.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 176.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 178.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 180.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 182.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 184.0 dt=2.0
15:45:21.768 INFO  n.n.g.GridCalc - Trial 0: time 186.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 188.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 190.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 192.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 194.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 196.0 dt=2.0
15:45:21.769 INFO  n.n.g.GridCalc - Trial 0: time 198.0 dt=2.0
15:45:21.770 INFO  n.n.g.GridCalc - Trial 0: time 200.0 dt=2.0
15:45:21.770 INFO  n.n.g.GridCalc - Trial 0: time 202.0 dt=2.0
15:45:21.770 INFO  n.n.g.GridCalc - Trial 0: time 204.0 dt=2.0
15:45:21.771 INFO  n.n.g.GridCalc - Trial 0: time 206.0 dt=2.0
15:45:21.771 INFO  n.n.g.GridCalc - Trial 0: time 208.0 dt=2.0
15:45:21.772 INFO  n.n.g.GridCalc - Trial 0: time 210.0 dt=2.0
15:45:21.772 INFO  n.n.g.GridCalc - Trial 0: time 212.0 dt=2.0
15:45:21.772 INFO  n.n.g.GridCalc - Trial 0: time 214.0 dt=2.0
15:45:21.772 INFO  n.n.g.GridCalc - Trial 0: time 216.0 dt=2.0
15:45:21.772 INFO  n.n.g.GridCalc - Trial 0: time 218.0 dt=2.0
15:45:21.773 INFO  n.n.g.GridCalc - Trial 0: time 220.0 dt=2.0
15:45:21.773 INFO  n.n.g.GridCalc - Trial 0: time 222.0 dt=2.0
15:45:21.773 INFO  n.n.g.GridCalc - Trial 0: time 224.0 dt=2.0
15:45:21.773 INFO  n.n.g.GridCalc - Trial 0: time 226.0 dt=2.0
15:45:21.773 INFO  n.n.g.GridCalc - Trial 0: time 228.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 230.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 232.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 234.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 236.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 238.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 240.0 dt=2.0
15:45:21.774 INFO  n.n.g.GridCalc - Trial 0: time 242.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 244.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 246.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 248.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 250.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 252.0 dt=2.0
15:45:21.775 INFO  n.n.g.GridCalc - Trial 0: time 254.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 256.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 258.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 260.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 262.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 264.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 266.0 dt=2.0
15:45:21.776 INFO  n.n.g.GridCalc - Trial 0: time 268.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 270.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 272.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 274.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 276.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 278.0 dt=2.0
15:45:21.777 INFO  n.n.g.GridCalc - Trial 0: time 280.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 282.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 284.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 286.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 288.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 290.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 292.0 dt=2.0
15:45:21.778 INFO  n.n.g.GridCalc - Trial 0: time 294.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 296.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 298.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 300.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 302.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 304.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 306.0 dt=2.0
15:45:21.779 INFO  n.n.g.GridCalc - Trial 0: time 308.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 310.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 312.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 314.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 316.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 318.0 dt=2.0
15:45:21.780 INFO  n.n.g.GridCalc - Trial 0: time 320.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 322.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 324.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 326.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 328.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 330.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 332.0 dt=2.0
15:45:21.781 INFO  n.n.g.GridCalc - Trial 0: time 334.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 336.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 338.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 340.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 342.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 344.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 346.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 348.0 dt=2.0
15:45:21.782 INFO  n.n.g.GridCalc - Trial 0: time 350.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 352.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 354.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 356.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 358.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 360.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 362.0 dt=2.0
15:45:21.783 INFO  n.n.g.GridCalc - Trial 0: time 364.0 dt=2.0
15:45:21.784 INFO  n.n.g.GridCalc - Trial 0: time 366.0 dt=2.0
15:45:21.784 INFO  n.n.g.GridCalc - Trial 0: time 368.0 dt=2.0
15:45:21.784 INFO  n.n.g.GridCalc - Trial 0: time 370.0 dt=2.0
15:45:21.784 INFO  n.n.g.GridCalc - Trial 0: time 372.0 dt=2.0
15:45:21.784 INFO  n.n.g.GridCalc - Trial 0: time 374.0 dt=2.0
15:45:21.787 INFO  n.n.g.GridCalc - Trial 0: time 376.0 dt=2.0
15:45:21.787 INFO  n.n.g.GridCalc - Trial 0: time 378.0 dt=2.0
15:45:21.787 INFO  n.n.g.GridCalc - Trial 0: time 380.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 382.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 384.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 386.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 388.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 390.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 392.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 394.0 dt=2.0
15:45:21.788 INFO  n.n.g.GridCalc - Trial 0: time 396.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 398.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 400.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 402.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 404.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 406.0 dt=2.0
15:45:21.789 INFO  n.n.g.GridCalc - Trial 0: time 408.0 dt=2.0
15:45:21.790 INFO  n.n.g.GridCalc - Trial 0: time 410.0 dt=2.0
15:45:21.790 INFO  n.n.g.GridCalc - Trial 0: time 412.0 dt=2.0
15:45:21.790 INFO  n.n.g.GridCalc - Trial 0: time 414.0 dt=2.0
15:45:21.790 INFO  n.n.g.GridCalc - Trial 0: time 416.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 418.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 420.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 422.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 424.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 426.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 428.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 430.0 dt=2.0
15:45:21.791 INFO  n.n.g.GridCalc - Trial 0: time 432.0 dt=2.0
15:45:21.792 INFO  n.n.g.GridCalc - Trial 0: time 434.0 dt=2.0
15:45:21.792 INFO  n.n.g.GridCalc - Trial 0: time 436.0 dt=2.0
15:45:21.792 INFO  n.n.g.GridCalc - Trial 0: time 438.0 dt=2.0
15:45:21.792 INFO  n.n.g.GridCalc - Trial 0: time 440.0 dt=2.0
15:45:21.792 INFO  n.n.g.GridCalc - Trial 0: time 442.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 444.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 446.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 448.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 450.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 452.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 454.0 dt=2.0
15:45:21.793 INFO  n.n.g.GridCalc - Trial 0: time 456.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 458.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 460.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 462.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 464.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 466.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 468.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 470.0 dt=2.0
15:45:21.794 INFO  n.n.g.GridCalc - Trial 0: time 472.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 474.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 476.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 478.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 480.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 482.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 484.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 486.0 dt=2.0
15:45:21.795 INFO  n.n.g.GridCalc - Trial 0: time 488.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 490.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 492.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 494.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 496.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 498.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 500.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 502.0 dt=2.0
15:45:21.796 INFO  n.n.g.GridCalc - Trial 0: time 504.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 506.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 508.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 510.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 512.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 514.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 516.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 518.0 dt=2.0
15:45:21.797 INFO  n.n.g.GridCalc - Trial 0: time 520.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 522.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 524.0 dt=2.0
15:45:21.798 INFO  n.n.g.GridCalc - Trial 0: time 526.0 dt=2.0
